id,given_name,family_name,name,image,identifiers,sources,memberships
nrsr:person:1151,Peter,Kotlár,Peter Kotlár,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1151&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1151""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1151""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:10"", ""name"": ""Klub SNS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1208,Dis.,Puškárová,Dis. Puškárová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1208&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1208""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1208""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1211,Zdenka,Mačicová,Zdenka Mačicová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1211&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1211""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1211""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1173,Roman,Malatinec,Roman Malatinec,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1173&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1173""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1173""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:976,Jana,Cigániková,Jana Cigániková,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=976&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""976""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=976""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:11"", ""name"": ""Klub SaS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1156,Ján,Mažgút,Ján Mažgút,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1156&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1156""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1156""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1192,Ivan,Hazucha,Ivan Hazucha,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1192&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1192""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1192""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:874,Augustín,Hambálek,Augustín Hambálek,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=874&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""874""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=874""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1128,et,Jurík,et Jurík,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1128&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1128""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1128""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:879,Róbert,Puci,Róbert Puci,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=879&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""879""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=879""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1199,Adam,Lučanský,Adam Lučanský,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1199&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1199""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1199""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:10"", ""name"": ""Klub SNS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1210,Dagmar,Kramplová,Dagmar Kramplová,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1210&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1210""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1210""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:10"", ""name"": ""Klub SNS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1140,Dávid,Dej,Dávid Dej,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1140&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1140""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1140""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1087,Zdenko,Svoboda,Zdenko Svoboda,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1087&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1087""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1087""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:1"", ""name"": ""Klub HLAS - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1125,Štefan,Kišš,Štefan Kišš,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1125&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1125""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1125""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1135,Branislav,Vančo,Branislav Vančo,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1135&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1135""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1135""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:4"", ""name"": ""Klub PS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:1193,Igor,Válek,Igor Válek,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=1193&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""1193""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=1193""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:8"", ""name"": ""Klub SMER - SD"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
nrsr:person:322,Dušan,Muňko,Dušan Muňko,https://www.nrsr.sk/web/dynamic/PoslanecPhoto.aspx?PoslanecID=322&ImageWidth=140,"[{""scheme"": ""nrsr"", ""identifier"": ""322""}]","[{""url"": ""https://www.nrsr.sk/web/Default.aspx?sid=poslanci/poslanec&PoslanecID=322""}]","{""parliament"": [{""id"": ""nrsr:org:13"", ""name"": ""Národná rada Slovenskej republiky"", ""start_date"": ""2023-10-25"", ""end_date"": """"}], ""groups"": [{""id"": ""nrsr:org:club:10"", ""name"": ""Klub SNS"", ""start_date"": ""2023-10-25"", ""end_date"": """"}]}"
